 ={"width": 0, "height": 0, "left": 0, "top": 0, "dimension": {"x": 0.0, "y": 0.0}, "bearingx": {"x": 0.0, "y": 0.0}, "bearingy": {"x": 0.0, "y": 0.25}, "advance": {"x": 6.0, "y": 17.0}}
!={"width": 4, "height": 16, "left": 0, "top": 16, "dimension": {"x": 2.5, "y": 14.25}, "bearingx": {"x": 0.75, "y": -1.5}, "bearingy": {"x": 14.0, "y": 0.25}, "advance": {"x": 4.0, "y": 17.0}}
"={"width": 6, "height": 6, "left": 0, "top": 16, "dimension": {"x": 4.75, "y": 4.75}, "bearingx": {"x": 0.75, "y": -2.5}, "bearingy": {"x": 14.0, "y": 0.25}, "advance": {"x": 6.0, "y": 17.0}}
#={"width": 12, "height": 15, "left": 0, "top": 15, "dimension": {"x": 11.5, "y": 14.25}, "bearingx": {"x": 0.25, "y": -6.0}, "bearingy": {"x": 14.0, "y": 0.25}, "advance": {"x": 12.0, "y": 17.0}}
$={"width": 14, "height": 19, "left": 0, "top": 16, "dimension": {"x": 12.25, "y": 17.5}, "bearingx": {"x": 0.75, "y": -6.25}, "bearingy": {"x": 15.25, "y": 0.25}, "advance": {"x": 14.0, "y": 17.0}}
%={"width": 17, "height": 16, "left": 0, "top": 16, "dimension": {"x": 15.75, "y": 14.75}, "bearingx": {"x": 0.5, "y": -8.0}, "bearingy": {"x": 14.25, "y": 0.25}, "advance": {"x": 17.0, "y": 17.0}}
&={"width": 16, "height": 16, "left": 0, "top": 16, "dimension": {"x": 14.5, "y": 14.75}, "bearingx": {"x": 0.75, "y": -7.5}, "bearingy": {"x": 14.25, "y": 0.25}, "advance": {"x": 16.0, "y": 17.0}}
'={"width": 4, "height": 6, "left": 0, "top": 16, "dimension": {"x": 2.25, "y": 4.75}, "bearingx": {"x": 0.75, "y": -1.25}, "bearingy": {"x": 14.25, "y": 0.25}, "advance": {"x": 4.0, "y": 17.0}}
(={"width": 6, "height": 19, "left": 0, "top": 15, "dimension": {"x": 4.75, "y": 17.5}, "bearingx": {"x": 1.0, "y": -2.5}, "bearingy": {"x": 14.25, "y": 0.25}, "advance": {"x": 6.0, "y": 17.0}}
)={"width": 6, "height": 19, "left": 0, "top": 15, "dimension": {"x": 4.75, "y": 17.5}, "bearingx": {"x": 0.25, "y": -2.5}, "bearingy": {"x": 14.25, "y": 0.25}, "advance": {"x": 6.0, "y": 17.0}}
*={"width": 8, "height": 8, "left": 0, "top": 15, "dimension": {"x": 7.0, "y": 7.0}, "bearingx": {"x": 0.5, "y": -3.75}, "bearingy": {"x": 14.0, "y": 0.25}, "advance": {"x": 8.0, "y": 17.0}}
+={"width": 12, "height": 12, "left": 0, "top": 12, "dimension": {"x": 10.25, "y": 10.25}, "bearingx": {"x": 0.5, "y": -5.25}, "bearingy": {"x": 10.25, "y": 0.25}, "advance": {"x": 12.0, "y": 17.0}}
,={"width": 4, "height": 7, "left": 0, "top": 4, "dimension": {"x": 2.75, "y": 5.25}, "bearingx": {"x": 0.75, "y": -1.5}, "bearingy": {"x": 2.25, "y": 0.25}, "advance": {"x": 4.0, "y": 17.0}}
-={"width": 8, "height": 3, "left": 0, "top": 8, "dimension": {"x": 6.25, "y": 1.75}, "bearingx": {"x": 0.5, "y": -3.25}, "bearingy": {"x": 6.0, "y": 0.25}, "advance": {"x": 8.0, "y": 17.0}}
.={"width": 4, "height": 4, "left": 0, "top": 4, "dimension": {"x": 2.75, "y": 2.5}, "bearingx": {"x": 0.75, "y": -1.5}, "bearingy": {"x": 2.25, "y": 0.25}, "advance": {"x": 4.0, "y": 17.0}}
/={"width": 8, "height": 15, "left": 0, "top": 14, "dimension": {"x": 7.5, "y": 14.25}, "bearingx": {"x": 0.0, "y": -4.0}, "bearingy": {"x": 14.0, "y": 0.25}, "advance": {"x": 8.0, "y": 17.0}}
0={"width": 14, "height": 16, "left": 0, "top": 16, "dimension": {"x": 12.5, "y": 14.75}, "bearingx": {"x": 0.75, "y": -6.5}, "bearingy": {"x": 14.25, "y": 0.25}, "advance": {"x": 14.0, "y": 17.0}}
1={"width": 6, "height": 15, "left": 3, "top": 15, "dimension": {"x": 5.75, "y": 14.25}, "bearingx": {"x": 3.0, "y": -3.0}, "bearingy": {"x": 14.0, "y": 0.25}, "advance": {"x": 8.0, "y": 17.0}}
2={"width": 13, "height": 16, "left": 0, "top": 16, "dimension": {"x": 12.25, "y": 14.5}, "bearingx": {"x": 1.0, "y": -6.25}, "bearingy": {"x": 14.25, "y": 0.25}, "advance": {"x": 13.0, "y": 17.0}}
3={"width": 13, "height": 16, "left": 0, "top": 16, "dimension": {"x": 12.5, "y": 14.75}, "bearingx": {"x": 1.0, "y": -6.5}, "bearingy": {"x": 14.25, "y": 0.25}, "advance": {"x": 13.0, "y": 17.0}}
4={"width": 15, "height": 16, "left": 0, "top": 16, "dimension": {"x": 13.5, "y": 14.25}, "bearingx": {"x": 0.5, "y": -7.0}, "bearingy": {"x": 14.0, "y": 0.25}, "advance": {"x": 15.0, "y": 17.0}}
5={"width": 13, "height": 15, "left": 0, "top": 15, "dimension": {"x": 12.25, "y": 14.5}, "bearingx": {"x": 1.0, "y": -6.25}, "bearingy": {"x": 14.0, "y": 0.25}, "advance": {"x": 13.0, "y": 17.0}}
6={"width": 13, "height": 16, "left": 0, "top": 16, "dimension": {"x": 12.5, "y": 15.0}, "bearingx": {"x": 1.0, "y": -6.5}, "bearingy": {"x": 14.25, "y": 0.25}, "advance": {"x": 13.0, "y": 17.0}}
7={"width": 13, "height": 15, "left": 0, "top": 15, "dimension": {"x": 12.25, "y": 14.25}, "bearingx": {"x": 1.0, "y": -6.25}, "bearingy": {"x": 14.0, "y": 0.25}, "advance": {"x": 13.0, "y": 17.0}}
8={"width": 14, "height": 16, "left": 0, "top": 16, "dimension": {"x": 13.0, "y": 15.0}, "bearingx": {"x": 0.75, "y": -6.5}, "bearingy": {"x": 14.25, "y": 0.25}, "advance": {"x": 14.0, "y": 17.0}}
9={"width": 14, "height": 16, "left": 0, "top": 16, "dimension": {"x": 12.5, "y": 15.0}, "bearingx": {"x": 0.75, "y": -6.5}, "bearingy": {"x": 14.25, "y": 0.25}, "advance": {"x": 14.0, "y": 17.0}}
:={"width": 3, "height": 12, "left": 0, "top": 12, "dimension": {"x": 2.5, "y": 10.75}, "bearingx": {"x": 1.0, "y": -1.5}, "bearingy": {"x": 10.5, "y": 0.25}, "advance": {"x": 3.0, "y": 17.0}}
;={"width": 3, "height": 15, "left": 0, "top": 12, "dimension": {"x": 2.5, "y": 13.5}, "bearingx": {"x": 1.0, "y": -1.5}, "bearingy": {"x": 10.5, "y": 0.25}, "advance": {"x": 3.0, "y": 17.0}}
<={"width": 11, "height": 12, "left": 0, "top": 11, "dimension": {"x": 9.25, "y": 11.0}, "bearingx": {"x": 0.75, "y": -4.75}, "bearingy": {"x": 10.5, "y": 0.25}, "advance": {"x": 11.0, "y": 17.0}}
